Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
    IDENTIFIER      reduce using rule 14 (statement -> block .)
    SWITCH          reduce using rule 14 (statement -> block .)
    THROW           reduce using rule 14 (statement -> block .)
    TRY             reduce using rule 14 (statement -> block .)
    CASE            reduce using rule 14 (statement -> block .)
    CLOSE_BRACE     reduce using rule 14 (statement -> block .)
    DEFAULT         reduce using rule 14 (statement -> block .)
    FUNCTION        reduce using rule 14 (statement -> block .)
    $end            reduce using rule 14 (statement -> block .)


state 30

    (93) bitWiseAndExpression -> equalityExpression .
    (94) bitWiseAndExpression -> equalityExpression . tempBitWiseAndExpression
    (95) tempBitWiseAndExpression -> . bitWiseAndOperator equalityExpression
    (96) tempBitWiseAndExpression -> . bitWiseAndOperator equalityExpression tempBitWiseAndExpression
    (97) bitWiseAndOperator -> . BITWISE_AND

    BITWISE_XOR     reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    BITWISE_OR      reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    OP_AND          reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    OP_OR           reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    OP_TERNARY      reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    COMMA           reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    RPAREN          reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    SEMI_COLON      reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    RSQUARE         reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    COLON           reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    CLOSE_BRACE     reduce using rule 93 (bitWiseAndExpression -> equalityExpression .)
    BITWISE_AND     shift and go to state 97

    tempBitWiseAndExpression       shift and go to state 96
    bitWiseAndOperator             shift and go to state 98

state 31

    (191) functionExpression -> FUNCTION . LPAREN RPAREN functionBody
    (192) functionExpression -> FUNCTION . IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> FUNCTION . IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> FUNCTION . LPAREN formalParameterList RPAREN functionBody

    LPAREN          shift and go to state 99
    IDENTIFIER      shift and go to state 100


state 32

    (161) primaryExpression -> LPAREN . expression RPAREN
    (157) expression -> . assignmentExpression
    (158) expression -> . expression COMMA assignmentExpression
    (63) assignmentExpression -> . conditionalExpression
    (64) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (71) conditionalExpression -> . logicalOrExpression
    (72) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (73) logicalOrExpression -> . logicalAndExpression
    (74) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (78) logicalAndExpression -> . bitWiseOrExpression
    (79) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65
    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38

    equalityExpression             shift and go to state 30
    additiveExpression             shift and go to state 68
    multiplicativeExpression       shift and go to state 33
    shiftExpression                shift and go to state 44
    assignmentExpression           shift and go to state 46
    bitWiseXorExpression           shift and go to state 47
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    newExpression                  shift and go to state 52
    bitWiseOrExpression            shift and go to state 70
    memberExpression               shift and go to state 55
    postFixExpression              shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 60
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    logicalOrExpression            shift and go to state 67
    bitWiseAndExpression           shift and go to state 69
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75
    expression                     shift and go to state 101
    logicalAndExpression           shift and go to state 77

state 33

    (122) additiveExpression -> multiplicativeExpression .
    (123) additiveExpression -> multiplicativeExpression . tempAdditiveExpression
    (124) tempAdditiveExpression -> . additiveOperator multiplicativeExpression
    (125) tempAdditiveExpression -> . additiveOperator multiplicativeExpression tempAdditiveExpression
    (133) additiveOperator -> . OP_PLUS
    (134) additiveOperator -> . OP_MINUS

    OP_LSHIFT       reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_RSHIFT       reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_GREATER      reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_LESS         reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_GREATEREQUAL reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_LESSEQUAL    reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    INSTANCEOF      reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    IN              reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_EQUAL        reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_UNIVEQUAL    reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_NOTEQUAL     reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_NOTUNIVEQUAL reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    BITWISE_AND     reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    BITWISE_XOR     reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    BITWISE_OR      reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_AND          reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_OR           reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_TERNARY      reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    COMMA           reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    RPAREN          reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    SEMI_COLON      reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    RSQUARE         reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    COLON           reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    CLOSE_BRACE     reduce using rule 122 (additiveExpression -> multiplicativeExpression .)
    OP_PLUS         shift and go to state 105
    OP_MINUS        shift and go to state 102

    tempAdditiveExpression         shift and go to state 103
    additiveOperator               shift and go to state 104

state 34

    (137) unaryExpression -> VOID . unaryExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    postFixExpression              shift and go to state 57
    memberExpression               shift and go to state 55
    unaryExpression                shift and go to state 106
    leftHandSideExpression         shift and go to state 107
    callExpression                 shift and go to state 73
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    literal                        shift and go to state 51
    objectLiteral                  shift and go to state 75
    arrayLiteral                   shift and go to state 48
    primaryExpression              shift and go to state 72

state 35

    (139) unaryExpression -> OP_INCREMENT . unaryExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    postFixExpression              shift and go to state 57
    memberExpression               shift and go to state 55
    unaryExpression                shift and go to state 108
    leftHandSideExpression         shift and go to state 107
    callExpression                 shift and go to state 73
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    literal                        shift and go to state 51
    objectLiteral                  shift and go to state 75
    arrayLiteral                   shift and go to state 48
    primaryExpression              shift and go to state 72

state 36

    (165) literal -> NUMBER .

    LSQUARE         reduce using rule 165 (literal -> NUMBER .)
    DOT             reduce using rule 165 (literal -> NUMBER .)
    LPAREN          reduce using rule 165 (literal -> NUMBER .)
    OP_INCREMENT    reduce using rule 165 (literal -> NUMBER .)
    OP_DECREMENT    reduce using rule 165 (literal -> NUMBER .)
    OP_MULT         reduce using rule 165 (literal -> NUMBER .)
    OP_MODULUS      reduce using rule 165 (literal -> NUMBER .)
    OP_DIVIDE       reduce using rule 165 (literal -> NUMBER .)
    OP_PLUS         reduce using rule 165 (literal -> NUMBER .)
    OP_MINUS        reduce using rule 165 (literal -> NUMBER .)
    OP_LSHIFT       reduce using rule 165 (literal -> NUMBER .)
    OP_RSHIFT       reduce using rule 165 (literal -> NUMBER .)
    OP_GREATER      reduce using rule 165 (literal -> NUMBER .)
    OP_LESS         reduce using rule 165 (literal -> NUMBER .)
    OP_GREATEREQUAL reduce using rule 165 (literal -> NUMBER .)
    OP_LESSEQUAL    reduce using rule 165 (literal -> NUMBER .)
    INSTANCEOF      reduce using rule 165 (literal -> NUMBER .)
    IN              reduce using rule 165 (literal -> NUMBER .)
    OP_EQUAL        reduce using rule 165 (literal -> NUMBER .)
    OP_UNIVEQUAL    reduce using rule 165 (literal -> NUMBER .)
    OP_NOTEQUAL     reduce using rule 165 (literal -> NUMBER .)
    OP_NOTUNIVEQUAL reduce using rule 165 (literal -> NUMBER .)
    BITWISE_AND     reduce using rule 165 (literal -> NUMBER .)
    BITWISE_XOR     reduce using rule 165 (literal -> NUMBER .)
    BITWISE_OR      reduce using rule 165 (literal -> NUMBER .)
    OP_AND          reduce using rule 165 (literal -> NUMBER .)
    OP_OR           reduce using rule 165 (literal -> NUMBER .)
    OP_TERNARY      reduce using rule 165 (literal -> NUMBER .)
    SEMI_COLON      reduce using rule 165 (literal -> NUMBER .)
    COMMA           reduce using rule 165 (literal -> NUMBER .)
    RPAREN          reduce using rule 165 (literal -> NUMBER .)
    RSQUARE         reduce using rule 165 (literal -> NUMBER .)
    COLON           reduce using rule 165 (literal -> NUMBER .)
    CLOSE_BRACE     reduce using rule 165 (literal -> NUMBER .)
    OP_ASSIGNMENT   reduce using rule 165 (literal -> NUMBER .)
    OP_PLUSEQUAL    reduce using rule 165 (literal -> NUMBER .)
    OP_MINUSEQUAL   reduce using rule 165 (literal -> NUMBER .)
    OP_MULTEQUAL    reduce using rule 165 (literal -> NUMBER .)
    OP_DIVEQUAL     reduce using rule 165 (literal -> NUMBER .)
    OP_MODEQUAL     reduce using rule 165 (literal -> NUMBER .)


state 37

    (141) unaryExpression -> OP_PLUS . unaryExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    postFixExpression              shift and go to state 57
    memberExpression               shift and go to state 55
    unaryExpression                shift and go to state 109
    leftHandSideExpression         shift and go to state 107
    callExpression                 shift and go to state 73
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    literal                        shift and go to state 51
    objectLiteral                  shift and go to state 75
    arrayLiteral                   shift and go to state 48
    primaryExpression              shift and go to state 72

state 38

    (144) unaryExpression -> OP_NOT . unaryExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
